Log file open, 01/31/23 13:14:20
[2023.01.31-15.26.05:001][145]LogSlate: Window 'Project Settings' being destroyed
[2023.01.31-15.26.05:006][145]LogSlate: Window 'Project Settings' being destroyed
[2023.01.31-15.33.41:450][587]LogHotReload: New module detected: UnrealEditor-ToonTanks-0020.dll
[2023.01.31-15.33.42:461][591]LogHotReload: Starting Hot-Reload from IDE
[2023.01.31-15.33.42:582][591]LogUObjectHash: Compacting FUObjectHashTables data took   0.99ms
[2023.01.31-15.33.42:816][591]LogUObjectHash: Compacting FUObjectHashTables data took   1.82ms
[2023.01.31-15.33.42:871][591]Display: HotReload took  0.4s.
[2023.01.31-15.33.42:871][591]Display: Reload/Re-instancing Complete: 1 package changed, 3 classes unchanged
[2023.01.31-15.33.53:685][688]Candidate modules for hot reload:
[2023.01.31-15.33.53:686][688]  ToonTanks
[2023.01.31-15.33.53:690][688]Launching UnrealBuildTool... [E:/UnrealEngine/UE_5.1/Engine/Build/BatchFiles/Build.bat  -ModuleWithSuffix=ToonTanks,4353 ToonTanksEditor Win64 Development -Project="E:/UnrealEngine/Project/Tanky/ToonTanks.uproject" "E:/UnrealEngine/Project/Tanky/ToonTanks.uproject"  -IgnoreJunk]
[2023.01.31-15.33.53:694][688]Warning: Starting HotReload took  0.0s.
[2023.01.31-15.33.56:253][846]CompilerResultsLog: New page: Compilation - 31 janv. 2023 à 17:33:56
[2023.01.31-15.33.56:253][846]CompilerResultsLog: Running UnrealBuildTool: dotnet "..\..\Engine\Binaries\DotNET\UnrealBuildTool\UnrealBuildTool.dll" -ModuleWithSuffix=ToonTanks,4353 ToonTanksEditor Win64 Development -Project="E:/UnrealEngine/Project/Tanky/ToonTanks.uproject" "E:/UnrealEngine/Project/Tanky/ToonTanks.uproject"  -IgnoreJunk
[2023.01.31-15.33.56:253][846]CompilerResultsLog: Log file: C:\Users\gauth\AppData\Local\UnrealBuildTool\Log.txt
[2023.01.31-15.33.56:253][846]CompilerResultsLog: Using 'git status' to determine working set for adaptive non-unity build (E:\UnrealEngine\Project\Tanky).
[2023.01.31-15.33.56:253][846]CompilerResultsLog: Building ToonTanksEditor...
[2023.01.31-15.33.56:253][846]CompilerResultsLog: Using Visual Studio 2019 14.29.30139 toolchain (C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.29.30133) and Windows 10.0.19041.0 SDK (C:\Program Files (x86)\Windows Kits\10).
[2023.01.31-15.33.56:253][846]CompilerResultsLog: [Upgrade]
[2023.01.31-15.33.56:253][846]CompilerResultsLog: [Upgrade] Using backward-compatible include order. The latest version of UE has changed the order of includes, which may require code changes. The current setting is:
[2023.01.31-15.33.56:253][846]CompilerResultsLog: [Upgrade]     IncludeOrderVersion = EngineIncludeOrderVersion.Unreal5_0
[2023.01.31-15.33.56:253][846]CompilerResultsLog: [Upgrade] Suppress this message by setting 'IncludeOrderVersion = EngineIncludeOrderVersion.Unreal5_1;' in ToonTanksEditor.Target.cs.
[2023.01.31-15.33.56:253][846]CompilerResultsLog: [Upgrade] Alternatively you can set this to 'EngineIncludeOrderVersion.Latest' to always use the latest include order. This will potentially cause compile errors when integrating new versions of the engine.
[2023.01.31-15.33.56:253][846]CompilerResultsLog: [Upgrade]
[2023.01.31-15.33.56:253][846]CompilerResultsLog: [Adaptive Build] Excluded from ToonTanks unity file: BasePawn.cpp, Tank.cpp, Tower.cpp
[2023.01.31-15.33.56:253][846]CompilerResultsLog: Determining max actions to execute in parallel (6 physical cores, 12 logical cores)
[2023.01.31-15.33.56:253][846]CompilerResultsLog:   Executing up to 6 processes, one per physical core
[2023.01.31-15.33.56:253][846]CompilerResultsLog:   Requested 1.5 GB free memory per action, 3.35 GB available: limiting max parallel actions to 2
[2023.01.31-15.33.56:253][846]CompilerResultsLog: Building 3 actions with 2 processes...
[2023.01.31-15.33.56:253][846]CompilerResultsLog: [1/3] Link UnrealEditor-ToonTanks-4353.lib
[2023.01.31-15.33.56:253][846]CompilerResultsLog:    Cr?ation de la biblioth?que E:\UnrealEngine\Project\Tanky\Intermediate\Build\Win64\UnrealEditor\Development\ToonTanks\UnrealEditor-ToonTanks-4353.lib et de l'objet E:\UnrealEngine\Project\Tanky\Intermediate\Build\Win64\UnrealEditor\Development\ToonTanks\UnrealEditor-ToonTanks-4353.exp
[2023.01.31-15.33.56:253][846]CompilerResultsLog: [2/3] Link UnrealEditor-ToonTanks-4353.dll
[2023.01.31-15.33.56:253][846]CompilerResultsLog:    Cr?ation de la biblioth?que E:\UnrealEngine\Project\Tanky\Intermediate\Build\Win64\UnrealEditor\Development\ToonTanks\UnrealEditor-ToonTanks-4353.suppressed.lib et de l'objet E:\UnrealEngine\Project\Tanky\Intermediate\Build\Win64\UnrealEditor\Development\ToonTanks\UnrealEditor-ToonTanks-4353.suppressed.exp
[2023.01.31-15.33.56:253][846]CompilerResultsLog: [3/3] WriteMetadata ToonTanksEditor.target
[2023.01.31-15.33.56:253][846]CompilerResultsLog: Total time in Parallel executor: 1.21 seconds
[2023.01.31-15.33.56:253][846]CompilerResultsLog: Total execution time: 2.36 seconds
[2023.01.31-15.33.56:253][846]LogMainFrame: MainFrame: Module compiling took 2.587 seconds
[2023.01.31-15.33.56:351][846]LogUObjectHash: Compacting FUObjectHashTables data took   2.01ms
[2023.01.31-15.33.56:597][846]LogUObjectHash: Compacting FUObjectHashTables data took   1.96ms
[2023.01.31-15.33.56:640][846]Display: HotReload took  3.0s.
[2023.01.31-15.33.56:641][846]Display: Reload/Re-instancing Complete: 1 package changed, 3 classes unchanged
[2023.01.31-15.33.57:542][895]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.31-15.33.57:548][895]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.31-15.33.57:548][895]PIE: New page: PIE session: Main (31 janv. 2023 à 17:33:57)
[2023.01.31-15.33.57:590][895]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Main
[2023.01.31-15.33.57:596][895]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006443s)
[2023.01.31-15.33.57:597][895]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Main.Main to /Game/Maps/UEDPIE_0_Main.Main (0.006493s)
[2023.01.31-15.33.57:597][895]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.31-15.33.57:598][895]LogAIModule: Creating AISystem for world Main
[2023.01.31-15.33.57:598][895]LogPlayLevel: PIE: World Init took: (0.001912s)
[2023.01.31-15.33.57:688][895]LogUObjectHash: Compacting FUObjectHashTables data took   1.80ms
[2023.01.31-15.33.57:696][895]LogAudio: Display: Creating Audio Device:                 Id: 21, Scope: Unique, Realtime: True
[2023.01.31-15.33.57:696][895]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.31-15.33.57:696][895]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.31-15.33.57:696][895]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.31-15.33.57:696][895]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.31-15.33.57:696][895]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.31-15.33.57:696][895]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.31-15.33.57:696][895]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.31-15.33.57:696][895]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.31-15.33.57:697][895]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.31-15.33.57:697][895]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.31-15.33.57:697][895]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.31-15.33.57:699][895]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.31-15.33.57:725][895]LogAudioMixer: Display: Using Audio Hardware Device Headset Earphone (HyperX Virtual Surround Sound)
[2023.01.31-15.33.57:725][895]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.31-15.33.57:725][895]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.31-15.33.57:725][895]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.31-15.33.57:726][895]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=21
[2023.01.31-15.33.57:726][895]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=21
[2023.01.31-15.33.57:727][895]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=21
[2023.01.31-15.33.57:727][895]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=21
[2023.01.31-15.33.57:727][895]LogInit: FAudioDevice initialized.
[2023.01.31-15.33.57:727][895]LogAudio: Display: Audio Device (ID: 21) registered with world 'Main'.
[2023.01.31-15.33.57:731][895]LogLoad: Game class is 'GameModeBase'
[2023.01.31-15.33.57:733][895]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Main.Main up for play (max tick rate 0) at 2023.01.31-16.33.57
[2023.01.31-15.33.57:733][895]LogWorld: Bringing up level for play took: 0.001802
[2023.01.31-15.33.57:736][895]LogOnline: OSS: Created online subsystem instance for: :Context_30
[2023.01.31-15.33.57:737][895]PIE: Server logged in
[2023.01.31-15.33.57:738][895]PIE: Play in editor total start time 0,19 seconds.
[2023.01.31-15.34.20:791][643]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-15.34.20:791][643]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Main
[2023.01.31-15.34.20:791][643]LogWorld: UWorld::CleanupWorld for Main, bSessionEnded=true, bCleanupResources=true
[2023.01.31-15.34.20:791][643]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-15.34.20:798][643]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.31-15.34.20:805][643]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-15.34.20:847][643]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-15.34.20:848][643]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=21
[2023.01.31-15.34.20:849][643]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=21
[2023.01.31-15.34.20:856][643]LogUObjectHash: Compacting FUObjectHashTables data took   1.70ms
[2023.01.31-15.34.20:921][644]LogPlayLevel: Display: Destroying online subsystem :Context_30
[2023.01.31-15.34.44:176][816]LogHotReload: New module detected: UnrealEditor-ToonTanks-0022.dll
[2023.01.31-15.34.45:189][820]LogHotReload: Starting Hot-Reload from IDE
[2023.01.31-15.34.45:292][820]LogUObjectHash: Compacting FUObjectHashTables data took   1.87ms
[2023.01.31-15.34.45:562][820]LogUObjectHash: Compacting FUObjectHashTables data took   1.55ms
[2023.01.31-15.34.45:616][820]Display: HotReload took  0.4s.
[2023.01.31-15.34.45:617][820]Display: Reload/Re-instancing Complete: 1 package changed, 3 classes unchanged
[2023.01.31-15.34.51:582][943]Candidate modules for hot reload:
[2023.01.31-15.34.51:582][943]  ToonTanks
[2023.01.31-15.34.51:587][943]Launching UnrealBuildTool... [E:/UnrealEngine/UE_5.1/Engine/Build/BatchFiles/Build.bat  -ModuleWithSuffix=ToonTanks,6896 ToonTanksEditor Win64 Development -Project="E:/UnrealEngine/Project/Tanky/ToonTanks.uproject" "E:/UnrealEngine/Project/Tanky/ToonTanks.uproject"  -IgnoreJunk]
[2023.01.31-15.34.51:590][943]Warning: Starting HotReload took  0.0s.
[2023.01.31-15.34.54:164][107]CompilerResultsLog: New page: Compilation - 31 janv. 2023 à 17:34:54
[2023.01.31-15.34.54:164][107]CompilerResultsLog: Running UnrealBuildTool: dotnet "..\..\Engine\Binaries\DotNET\UnrealBuildTool\UnrealBuildTool.dll" -ModuleWithSuffix=ToonTanks,6896 ToonTanksEditor Win64 Development -Project="E:/UnrealEngine/Project/Tanky/ToonTanks.uproject" "E:/UnrealEngine/Project/Tanky/ToonTanks.uproject"  -IgnoreJunk
[2023.01.31-15.34.54:164][107]CompilerResultsLog: Log file: C:\Users\gauth\AppData\Local\UnrealBuildTool\Log.txt
[2023.01.31-15.34.54:164][107]CompilerResultsLog: Using 'git status' to determine working set for adaptive non-unity build (E:\UnrealEngine\Project\Tanky).
[2023.01.31-15.34.54:164][107]CompilerResultsLog: Building ToonTanksEditor...
[2023.01.31-15.34.54:164][107]CompilerResultsLog: Using Visual Studio 2019 14.29.30139 toolchain (C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.29.30133) and Windows 10.0.19041.0 SDK (C:\Program Files (x86)\Windows Kits\10).
[2023.01.31-15.34.54:164][107]CompilerResultsLog: [Upgrade]
[2023.01.31-15.34.54:164][107]CompilerResultsLog: [Upgrade] Using backward-compatible include order. The latest version of UE has changed the order of includes, which may require code changes. The current setting is:
[2023.01.31-15.34.54:165][107]CompilerResultsLog: [Upgrade]     IncludeOrderVersion = EngineIncludeOrderVersion.Unreal5_0
[2023.01.31-15.34.54:165][107]CompilerResultsLog: [Upgrade] Suppress this message by setting 'IncludeOrderVersion = EngineIncludeOrderVersion.Unreal5_1;' in ToonTanksEditor.Target.cs.
[2023.01.31-15.34.54:165][107]CompilerResultsLog: [Upgrade] Alternatively you can set this to 'EngineIncludeOrderVersion.Latest' to always use the latest include order. This will potentially cause compile errors when integrating new versions of the engine.
[2023.01.31-15.34.54:165][107]CompilerResultsLog: [Upgrade]
[2023.01.31-15.34.54:165][107]CompilerResultsLog: [Adaptive Build] Excluded from ToonTanks unity file: BasePawn.cpp, Tank.cpp, Tower.cpp
[2023.01.31-15.34.54:165][107]CompilerResultsLog: Determining max actions to execute in parallel (6 physical cores, 12 logical cores)
[2023.01.31-15.34.54:165][107]CompilerResultsLog:   Executing up to 6 processes, one per physical core
[2023.01.31-15.34.54:165][107]CompilerResultsLog:   Requested 1.5 GB free memory per action, 3.35 GB available: limiting max parallel actions to 2
[2023.01.31-15.34.54:165][107]CompilerResultsLog: Building 3 actions with 2 processes...
[2023.01.31-15.34.54:165][107]CompilerResultsLog: [1/3] Link UnrealEditor-ToonTanks-6896.lib
[2023.01.31-15.34.54:165][107]CompilerResultsLog:    Cr?ation de la biblioth?que E:\UnrealEngine\Project\Tanky\Intermediate\Build\Win64\UnrealEditor\Development\ToonTanks\UnrealEditor-ToonTanks-6896.lib et de l'objet E:\UnrealEngine\Project\Tanky\Intermediate\Build\Win64\UnrealEditor\Development\ToonTanks\UnrealEditor-ToonTanks-6896.exp
[2023.01.31-15.34.54:165][107]CompilerResultsLog: [2/3] Link UnrealEditor-ToonTanks-6896.dll
[2023.01.31-15.34.54:165][107]CompilerResultsLog:    Cr?ation de la biblioth?que E:\UnrealEngine\Project\Tanky\Intermediate\Build\Win64\UnrealEditor\Development\ToonTanks\UnrealEditor-ToonTanks-6896.suppressed.lib et de l'objet E:\UnrealEngine\Project\Tanky\Intermediate\Build\Win64\UnrealEditor\Development\ToonTanks\UnrealEditor-ToonTanks-6896.suppressed.exp
[2023.01.31-15.34.54:165][107]CompilerResultsLog: [3/3] WriteMetadata ToonTanksEditor.target
[2023.01.31-15.34.54:165][107]CompilerResultsLog: Total time in Parallel executor: 1.26 seconds
[2023.01.31-15.34.54:165][107]CompilerResultsLog: Total execution time: 2.45 seconds
[2023.01.31-15.34.54:165][107]LogMainFrame: MainFrame: Module compiling took 2.599 seconds
[2023.01.31-15.34.54:261][107]LogUObjectHash: Compacting FUObjectHashTables data took   2.18ms
[2023.01.31-15.34.54:509][107]LogUObjectHash: Compacting FUObjectHashTables data took   1.52ms
[2023.01.31-15.34.54:558][107]Display: HotReload took  3.0s.
[2023.01.31-15.34.54:558][107]Display: Reload/Re-instancing Complete: 1 package changed, 3 classes unchanged
[2023.01.31-15.35.00:901][607]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.31-15.35.00:906][607]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.31-15.35.00:906][607]PIE: New page: PIE session: Main (31 janv. 2023 à 17:35:00)
[2023.01.31-15.35.00:908][607]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Main
[2023.01.31-15.35.00:913][607]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004663s)
[2023.01.31-15.35.00:913][607]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Main.Main to /Game/Maps/UEDPIE_0_Main.Main (0.004688s)
[2023.01.31-15.35.00:913][607]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.31-15.35.00:913][607]LogAIModule: Creating AISystem for world Main
[2023.01.31-15.35.00:913][607]LogPlayLevel: PIE: World Init took: (0.000698s)
[2023.01.31-15.35.00:999][607]LogUObjectHash: Compacting FUObjectHashTables data took   1.88ms
[2023.01.31-15.35.01:007][607]LogAudio: Display: Creating Audio Device:                 Id: 22, Scope: Unique, Realtime: True
[2023.01.31-15.35.01:007][607]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.31-15.35.01:007][607]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.31-15.35.01:007][607]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.31-15.35.01:007][607]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.31-15.35.01:007][607]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.31-15.35.01:007][607]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.31-15.35.01:007][607]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.31-15.35.01:007][607]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.31-15.35.01:007][607]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.31-15.35.01:007][607]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.31-15.35.01:007][607]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.31-15.35.01:010][607]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.31-15.35.01:034][607]LogAudioMixer: Display: Using Audio Hardware Device Headset Earphone (HyperX Virtual Surround Sound)
[2023.01.31-15.35.01:034][607]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.31-15.35.01:034][607]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.31-15.35.01:035][607]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.31-15.35.01:035][607]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=22
[2023.01.31-15.35.01:035][607]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=22
[2023.01.31-15.35.01:036][607]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=22
[2023.01.31-15.35.01:036][607]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=22
[2023.01.31-15.35.01:036][607]LogInit: FAudioDevice initialized.
[2023.01.31-15.35.01:036][607]LogAudio: Display: Audio Device (ID: 22) registered with world 'Main'.
[2023.01.31-15.35.01:040][607]LogLoad: Game class is 'GameModeBase'
[2023.01.31-15.35.01:041][607]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Main.Main up for play (max tick rate 0) at 2023.01.31-16.35.01
[2023.01.31-15.35.01:042][607]LogWorld: Bringing up level for play took: 0.001697
[2023.01.31-15.35.01:044][607]LogOnline: OSS: Created online subsystem instance for: :Context_31
[2023.01.31-15.35.01:045][607]PIE: Server logged in
[2023.01.31-15.35.01:045][607]PIE: Play in editor total start time 0,14 seconds.
[2023.01.31-15.35.19:963][865]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-15.35.19:963][865]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Main
[2023.01.31-15.35.19:963][865]LogWorld: UWorld::CleanupWorld for Main, bSessionEnded=true, bCleanupResources=true
[2023.01.31-15.35.19:964][865]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-15.35.19:969][865]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.31-15.35.19:977][865]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-15.35.20:021][865]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-15.35.20:021][865]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=22
[2023.01.31-15.35.20:024][865]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=22
[2023.01.31-15.35.20:031][865]LogUObjectHash: Compacting FUObjectHashTables data took   1.56ms
[2023.01.31-15.35.20:101][866]LogPlayLevel: Display: Destroying online subsystem :Context_31
[2023.01.31-16.16.42:475][692]LogDerivedDataCache: C:/Users/gauth/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:18.552 and deleted 0 files with total size 0 MiB. Scanned 9933 files in 9625 folders with total size 393 MiB.
[2023.01.31-16.17.14:487][787]LogHotReload: New module detected: UnrealEditor-ToonTanks-0024.dll
[2023.01.31-16.17.15:491][791]LogHotReload: Starting Hot-Reload from IDE
[2023.01.31-16.17.15:789][791]LogUObjectHash: Compacting FUObjectHashTables data took   6.97ms
[2023.01.31-16.17.15:836][791]LogClass: UClass Tower Reload.
[2023.01.31-16.17.15:846][791]LogClass: Could not find existing class Tower in package /Script/ToonTanks for reload, assuming new or modified class
[2023.01.31-16.17.15:880][791]Re-instancing Tower after reload.
[2023.01.31-16.17.16:297][791]LogUObjectHash: Compacting FUObjectHashTables data took   1.85ms
[2023.01.31-16.17.16:371][791]Display: HotReload took  0.9s.
[2023.01.31-16.17.16:371][791]Display: Reload/Re-instancing Complete: 1 package changed, 1 class changed, 2 classes unchanged
[2023.01.31-16.17.18:219][879]Candidate modules for hot reload:
[2023.01.31-16.17.18:219][879]  ToonTanks
[2023.01.31-16.17.18:224][879]Launching UnrealBuildTool... [E:/UnrealEngine/UE_5.1/Engine/Build/BatchFiles/Build.bat  -ModuleWithSuffix=ToonTanks,9159 ToonTanksEditor Win64 Development -Project="E:/UnrealEngine/Project/Tanky/ToonTanks.uproject" "E:/UnrealEngine/Project/Tanky/ToonTanks.uproject"  -IgnoreJunk]
[2023.01.31-16.17.18:228][879]Warning: Starting HotReload took  0.0s.
[2023.01.31-16.17.20:921][ 45]CompilerResultsLog: New page: Compilation - 31 janv. 2023 à 18:17:20
[2023.01.31-16.17.20:921][ 45]CompilerResultsLog: Running UnrealBuildTool: dotnet "..\..\Engine\Binaries\DotNET\UnrealBuildTool\UnrealBuildTool.dll" -ModuleWithSuffix=ToonTanks,9159 ToonTanksEditor Win64 Development -Project="E:/UnrealEngine/Project/Tanky/ToonTanks.uproject" "E:/UnrealEngine/Project/Tanky/ToonTanks.uproject"  -IgnoreJunk
[2023.01.31-16.17.20:921][ 45]CompilerResultsLog: Log file: C:\Users\gauth\AppData\Local\UnrealBuildTool\Log.txt
[2023.01.31-16.17.20:921][ 45]CompilerResultsLog: Using 'git status' to determine working set for adaptive non-unity build (E:\UnrealEngine\Project\Tanky).
[2023.01.31-16.17.20:921][ 45]CompilerResultsLog: Building ToonTanksEditor...
[2023.01.31-16.17.20:921][ 45]CompilerResultsLog: Using Visual Studio 2019 14.29.30139 toolchain (C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.29.30133) and Windows 10.0.19041.0 SDK (C:\Program Files (x86)\Windows Kits\10).
[2023.01.31-16.17.20:921][ 45]CompilerResultsLog: [Upgrade]
[2023.01.31-16.17.20:921][ 45]CompilerResultsLog: [Upgrade] Using backward-compatible include order. The latest version of UE has changed the order of includes, which may require code changes. The current setting is:
[2023.01.31-16.17.20:921][ 45]CompilerResultsLog: [Upgrade]     IncludeOrderVersion = EngineIncludeOrderVersion.Unreal5_0
[2023.01.31-16.17.20:921][ 45]CompilerResultsLog: [Upgrade] Suppress this message by setting 'IncludeOrderVersion = EngineIncludeOrderVersion.Unreal5_1;' in ToonTanksEditor.Target.cs.
[2023.01.31-16.17.20:921][ 45]CompilerResultsLog: [Upgrade] Alternatively you can set this to 'EngineIncludeOrderVersion.Latest' to always use the latest include order. This will potentially cause compile errors when integrating new versions of the engine.
[2023.01.31-16.17.20:921][ 45]CompilerResultsLog: [Upgrade]
[2023.01.31-16.17.20:921][ 45]CompilerResultsLog: [Adaptive Build] Excluded from ToonTanks unity file: Tower.cpp
[2023.01.31-16.17.20:921][ 45]CompilerResultsLog: Determining max actions to execute in parallel (6 physical cores, 12 logical cores)
[2023.01.31-16.17.20:921][ 45]CompilerResultsLog:   Executing up to 6 processes, one per physical core
[2023.01.31-16.17.20:921][ 45]CompilerResultsLog:   Requested 1.5 GB free memory per action, 2.87 GB available: limiting max parallel actions to 1
[2023.01.31-16.17.20:921][ 45]CompilerResultsLog: Building 3 actions with 1 process...
[2023.01.31-16.17.20:921][ 45]CompilerResultsLog: [1/3] Link UnrealEditor-ToonTanks-9159.lib
[2023.01.31-16.17.20:922][ 45]CompilerResultsLog:    Cr?ation de la biblioth?que E:\UnrealEngine\Project\Tanky\Intermediate\Build\Win64\UnrealEditor\Development\ToonTanks\UnrealEditor-ToonTanks-9159.lib et de l'objet E:\UnrealEngine\Project\Tanky\Intermediate\Build\Win64\UnrealEditor\Development\ToonTanks\UnrealEditor-ToonTanks-9159.exp
[2023.01.31-16.17.20:922][ 45]CompilerResultsLog: [2/3] Link UnrealEditor-ToonTanks-9159.dll
[2023.01.31-16.17.20:922][ 45]CompilerResultsLog:    Cr?ation de la biblioth?que E:\UnrealEngine\Project\Tanky\Intermediate\Build\Win64\UnrealEditor\Development\ToonTanks\UnrealEditor-ToonTanks-9159.suppressed.lib et de l'objet E:\UnrealEngine\Project\Tanky\Intermediate\Build\Win64\UnrealEditor\Development\ToonTanks\UnrealEditor-ToonTanks-9159.suppressed.exp
[2023.01.31-16.17.20:922][ 45]CompilerResultsLog: [3/3] WriteMetadata ToonTanksEditor.target
[2023.01.31-16.17.20:922][ 45]CompilerResultsLog: Total time in Parallel executor: 1.38 seconds
[2023.01.31-16.17.20:922][ 45]CompilerResultsLog: Total execution time: 2.47 seconds
[2023.01.31-16.17.20:922][ 45]LogMainFrame: MainFrame: Module compiling took 2.714 seconds
[2023.01.31-16.17.21:071][ 45]LogUObjectHash: Compacting FUObjectHashTables data took   2.11ms
[2023.01.31-16.17.21:336][ 45]LogUObjectHash: Compacting FUObjectHashTables data took   2.20ms
[2023.01.31-16.17.21:381][ 45]Display: HotReload took  3.2s.
[2023.01.31-16.17.21:381][ 45]Display: Reload/Re-instancing Complete: 1 package changed, 3 classes unchanged
[2023.01.31-16.17.22:199][ 84]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.31-16.17.22:206][ 84]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.31-16.17.22:206][ 84]PIE: New page: PIE session: Main (31 janv. 2023 à 18:17:22)
[2023.01.31-16.17.22:242][ 84]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Main
[2023.01.31-16.17.22:247][ 84]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005564s)
[2023.01.31-16.17.22:247][ 84]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Main.Main to /Game/Maps/UEDPIE_0_Main.Main (0.005651s)
